#C 2013 Assessent of Petrale (Haltuch, Ono, Valero) run with SS3.24O
#_bootstrap file: 1
#year is from Nov-Oct
#Winter in yr 1 includes Nov-Dec from yr-1
1876 #_styr
2012 #_endyr 
1 #_nseas
12 #_months/season
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages

0 0 0 0 #_init_equil_catch_for_each_fishery
137		#_N_lines_of_catch_to_read					
#WinterN	SummerN	WinterS	SummerS	Year	Season
2012	1	7	1	0	2	34	34	46	0	0	4.347826087	39.13043478	26.08695652	17.39130435	13.04347826	0	0	0	0	0	0	0	0	0	0	0	0	4.347826087	39.13043478	26.08695652	17.39130435	13.04347826	0	0	0	0	0	0	0	0	0	0
2012	1	7	1	0	2	36	36	43	0	0	2.325581395	13.95348837	30.23255814	30.23255814	11.62790698	9.302325581	0	2.325581395	0	0	0	0	0	0	0	0	0	2.325581395	13.95348837	30.23255814	30.23255814	11.62790698	9.302325581	0	2.325581395	0	0	0	0	0	0	0
2012	1	7	1	0	2	38	38	39	0	0	0	15.38461538	20.51282051	33.33333333	17.94871795	10.25641026	0	2.564102564	0	0	0	0	0	0	0	0	0	0	15.38461538	20.51282051	33.33333333	17.94871795	10.25641026	0	2.564102564	0	0	0	0	0	0	0
2012	1	7	1	0	2	40	40	36	0	0	0	8.333333333	13.88888889	25	16.66666667	25	5.555555556	2.777777778	0	2.777777778	0	0	0	0	0	0	0	0	8.333333333	13.88888889	25	16.66666667	25	5.555555556	2.777777778	0	2.777777778	0	0	0	0	0
2012	1	7	1	0	2	42	42	13	0	0	0	0	0	23.07692308	30.76923077	23.07692308	0	15.38461538	7.692307692	0	0	0	0	0	0	0	0	0	0	0	23.07692308	30.76923077	23.07692308	0	15.38461538	7.692307692	0	0	0	0	0	0
2012	1	7	1	0	2	44	44	24	0	0	0	0	4.166666667	8.333333333	16.66666667	37.5	4.166666667	8.333333333	16.66666667	0	0	4.166666667	0	0	0	0	0	0	0	4.166666667	8.333333333	16.66666667	37.5	4.166666667	8.333333333	16.66666667	0	0	4.166666667	0	0	0
2012	1	7	1	0	2	46	46	14	0	0	0	0	0	0	0	0	28.57142857	7.142857143	14.28571429	21.42857143	7.142857143	21.42857143	0	0	0	0	0	0	0	0	0	0	0	28.57142857	7.142857143	14.28571429	21.42857143	7.142857143	21.42857143	0	0	0
2012	1	7	1	0	2	48	48	9	0	0	0	0	0	0	0	0	11.11111111	11.11111111	22.22222222	11.11111111	22.22222222	0	11.11111111	11.11111111	0	0	0	0	0	0	0	0	0	11.11111111	11.11111111	22.22222222	11.11111111	22.22222222	0	11.11111111	11.11111111	0
2012	1	7	1	0	2	50	50	7	0	0	0	0	0	0	0	0	0	0	28.57142857	28.57142857	0	14.28571429	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	28.57142857	28.57142857	0	14.28571429	28.57142857	0	0
2012	1	7	1	0	2	52	52	7	0	0	0	0	0	0	0	0	0	28.57142857	0	0	14.28571429	28.57142857	0	14.28571429	14.28571429	0	0	0	0	0	0	0	0	0	28.57142857	0	0	14.28571429	28.57142857	0	14.28571429	14.28571429
2012	1	7	1	0	2	54	54	3	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	33.33333333	0	0	33.33333333	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	33.33333333	0	0	33.33333333
2012	1	7	1	0	2	58	58	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
2012	1	7	1	0	2	60	60	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100

# NWFSC male	year	Season	Fleet	gender	partition	ageErr	LbinLo	LbinHi	nSamps	M1	M2	M3	M4	M5	M6	M7	M8	M9	M10	M11	M12	M13	M14	M15	M16	M17	M1.1	M2.1	M3.1	M4.1	M5.1	M6.1	M7.1	M8.1	M9.1	M10.1	M11.1	M12.1	M13.1	M14.1	M15.1	M16.1	M17.1
2003	1	7	2	0	2	18	18	1	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	7	2	0	2	20	20	4	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	7	2	0	2	22	22	7	0	28.57142857	71.42857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.57142857	71.42857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	7	2	0	2	24	24	12	0	0	58.33333333	33.33333333	8.333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58.33333333	33.33333333	8.333333333	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	7	2	0	2	26	26	28	0	0	39.28571429	39.28571429	21.42857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39.28571429	39.28571429	21.42857143	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	7	2	0	2	28	28	55	0	0	21.81818182	34.54545455	41.81818182	1.818181818	0	0	0	0	0	0	0	0	0	0	0	0	0	21.81818182	34.54545455	41.81818182	1.818181818	0	0	0	0	0	0	0	0	0	0	0
2003	1	7	2	0	2	30	30	71	0	0	5.633802817	28.16901408	47.88732394	16.90140845	1.408450704	0	0	0	0	0	0	0	0	0	0	0	0	5.633802817	28.16901408	47.88732394	16.90140845	1.408450704	0	0	0	0	0	0	0	0	0	0
2003	1	7	2	0	2	32	32	64	0	0	1.5625	12.5	64.0625	15.625	6.25	0	0	0	0	0	0	0	0	0	0	0	0	1.5625	12.5	64.0625	15.625	6.25	0	0	0	0	0	0	0	0	0	0
2003	1	7	2	0	2	34	34	78	0	0	0	8.974358974	35.8974359	24.35897436	15.38461538	8.974358974	3.846153846	2.564102564	0	0	0	0	0	0	0	0	0	0	8.974358974	35.8974359	24.35897436	15.38461538	8.974358974	3.846153846	2.564102564	0	0	0	0	0	0	0
2003	1	7	2	0	2	36	36	36	0	0	0	5.555555556	41.66666667	19.44444444	13.88888889	11.11111111	2.777777778	5.555555556	0	0	0	0	0	0	0	0	0	0	5.555555556	41.66666667	19.44444444	13.88888889	11.11111111	2.777777778	5.555555556	0	0	0	0	0	0	0
2003	1	7	2	0	2	38	38	17	0	0	0	0	41.17647059	17.64705882	17.64705882	5.882352941	11.76470588	0	0	0	0	0	0	0	5.882352941	0	0	0	0	41.17647059	17.64705882	17.64705882	5.882352941	11.76470588	0	0	0	0	0	0	0	5.882352941
2003	1	7	2	0	2	40	40	7	0	0	0	0	42.85714286	0	0	28.57142857	0	0	14.28571429	0	0	0	0	14.28571429	0	0	0	0	0	42.85714286	0	0	28.57142857	0	0	14.28571429	0	0	0	0	14.28571429	0
2003	1	7	2	0	2	42	42	3	0	0	0	0	0	0	0	66.66666667	0	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	0	33.33333333	0	0	0	0	0	0	0
2004	1	7	2	0	2	18	18	2	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	7	2	0	2	20	20	5	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	7	2	0	2	22	22	10	0	30	50	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	50	20	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	7	2	0	2	24	24	17	0	0	41.17647059	52.94117647	5.882352941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41.17647059	52.94117647	5.882352941	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	7	2	0	2	26	26	25	0	0	20	68	8	4	0	0	0	0	0	0	0	0	0	0	0	0	0	20	68	8	4	0	0	0	0	0	0	0	0	0	0	0
2004	1	7	2	0	2	28	28	31	0	0	0	38.70967742	38.70967742	16.12903226	6.451612903	0	0	0	0	0	0	0	0	0	0	0	0	0	38.70967742	38.70967742	16.12903226	6.451612903	0	0	0	0	0	0	0	0	0	0
2004	1	7	2	0	2	30	30	36	0	0	0	19.44444444	38.88888889	30.55555556	5.555555556	5.555555556	0	0	0	0	0	0	0	0	0	0	0	0	19.44444444	38.88888889	30.55555556	5.555555556	5.555555556	0	0	0	0	0	0	0	0	0
2004	1	7	2	0	2	32	32	52	0	0	0	3.846153846	36.53846154	32.69230769	17.30769231	7.692307692	1.923076923	0	0	0	0	0	0	0	0	0	0	0	3.846153846	36.53846154	32.69230769	17.30769231	7.692307692	1.923076923	0	0	0	0	0	0	0	0
2004	1	7	2	0	2	34	34	49	0	0	0	0	14.28571429	30.6122449	34.69387755	14.28571429	4.081632653	2.040816327	0	0	0	0	0	0	0	0	0	0	0	14.28571429	30.6122449	34.69387755	14.28571429	4.081632653	2.040816327	0	0	0	0	0	0	0
2004	1	7	2	0	2	36	36	35	0	0	0	0	5.714285714	28.57142857	31.42857143	28.57142857	2.857142857	0	2.857142857	0	0	0	0	0	0	0	0	0	0	5.714285714	28.57142857	31.42857143	28.57142857	2.857142857	0	2.857142857	0	0	0	0	0	0
2004	1	7	2	0	2	38	38	18	0	0	0	0	0	16.66666667	33.33333333	22.22222222	0	16.66666667	5.555555556	0	0	5.555555556	0	0	0	0	0	0	0	0	16.66666667	33.33333333	22.22222222	0	16.66666667	5.555555556	0	0	5.555555556	0	0	0
2004	1	7	2	0	2	40	40	8	0	0	0	0	0	25	25	37.5	0	0	12.5	0	0	0	0	0	0	0	0	0	0	0	25	25	37.5	0	0	12.5	0	0	0	0	0	0
2004	1	7	2	0	2	42	42	4	0	0	0	0	0	0	25	25	0	0	25	0	0	25	0	0	0	0	0	0	0	0	0	25	25	0	0	25	0	0	25	0	0	0
2004	1	7	2	0	2	48	48	1	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
2005	1	7	2	0	2	16	16	1	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	7	2	0	2	18	18	9	0	88.88888889	11.11111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88.88888889	11.11111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	7	2	0	2	20	20	14	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	7	2	0	2	22	22	16	0	25	68.75	6.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	68.75	6.25	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	7	2	0	2	24	24	22	0	4.545454545	77.27272727	18.18181818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.545454545	77.27272727	18.18181818	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	7	2	0	2	26	26	28	0	3.571428571	32.14285714	46.42857143	17.85714286	0	0	0	0	0	0	0	0	0	0	0	0	0	3.571428571	32.14285714	46.42857143	17.85714286	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	7	2	0	2	28	28	36	0	2.777777778	27.77777778	44.44444444	22.22222222	2.777777778	0	0	0	0	0	0	0	0	0	0	0	0	2.777777778	27.77777778	44.44444444	22.22222222	2.777777778	0	0	0	0	0	0	0	0	0	0	0
2005	1	7	2	0	2	30	30	60	0	0	8.333333333	50	25	13.33333333	3.333333333	0	0	0	0	0	0	0	0	0	0	0	0	8.333333333	50	25	13.33333333	3.333333333	0	0	0	0	0	0	0	0	0	0
2005	1	7	2	0	2	32	32	76	0	0	5.263157895	26.31578947	43.42105263	19.73684211	5.263157895	0	0	0	0	0	0	0	0	0	0	0	0	5.263157895	26.31578947	43.42105263	19.73684211	5.263157895	0	0	0	0	0	0	0	0	0	0
2005	1	7	2	0	2	34	34	51.4	0	0	3.891050584	18.28793774	36.96498054	31.12840467	9.727626459	0	0	0	0	0	0	0	0	0	0	0	0	3.891050584	18.28793774	36.96498054	31.12840467	9.727626459	0	0	0	0	0	0	0	0	0	0
2005	1	7	2	0	2	36	36	32	0	0	0	6.25	34.375	37.5	18.75	0	3.125	0	0	0	0	0	0	0	0	0	0	0	6.25	34.375	37.5	18.75	0	3.125	0	0	0	0	0	0	0	0
2005	1	7	2	0	2	38	38	17	0	0	0	5.882352941	23.52941176	17.64705882	23.52941176	5.882352941	17.64705882	0	0	5.882352941	0	0	0	0	0	0	0	0	5.882352941	23.52941176	17.64705882	23.52941176	5.882352941	17.64705882	0	0	5.882352941	0	0	0	0	0
2005	1	7	2	0	2	40	40	7	0	0	0	0	28.57142857	14.28571429	28.57142857	14.28571429	0	0	0	14.28571429	0	0	0	0	0	0	0	0	0	28.57142857	14.28571429	28.57142857	14.28571429	0	0	0	14.28571429	0	0	0	0	0
2005	1	7	2	0	2	42	42	6	0	0	0	0	0	33.33333333	16.66666667	0	33.33333333	0	0	0	0	16.66666667	0	0	0	0	0	0	0	0	33.33333333	16.66666667	0	33.33333333	0	0	0	0	16.66666667	0	0	0
2005	1	7	2	0	2	44	44	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
2006	1	7	2	0	2	18	18	5	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	7	2	0	2	20	20	6	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	7	2	0	2	22	22	13	0	23.07692308	23.07692308	46.15384615	7.692307692	0	0	0	0	0	0	0	0	0	0	0	0	0	23.07692308	23.07692308	46.15384615	7.692307692	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	7	2	0	2	24	24	26.4	0	0	39.39393939	30.3030303	26.51515152	3.787878788	0	0	0	0	0	0	0	0	0	0	0	0	0	39.39393939	30.3030303	26.51515152	3.787878788	0	0	0	0	0	0	0	0	0	0	0
2006	1	7	2	0	2	26	26	18.4	0	0	29.34782609	38.04347826	32.60869565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.34782609	38.04347826	32.60869565	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	7	2	0	2	28	28	25	0	0	12	40	28	16	4	0	0	0	0	0	0	0	0	0	0	0	0	12	40	28	16	4	0	0	0	0	0	0	0	0	0	0
2006	1	7	2	0	2	30	30	48	0	0	12.5	25	29.16666667	18.75	10.41666667	2.083333333	2.083333333	0	0	0	0	0	0	0	0	0	0	12.5	25	29.16666667	18.75	10.41666667	2.083333333	2.083333333	0	0	0	0	0	0	0	0
2006	1	7	2	0	2	32	32	55	0	0	1.818181818	0	29.09090909	34.54545455	23.63636364	10.90909091	0	0	0	0	0	0	0	0	0	0	0	1.818181818	0	29.09090909	34.54545455	23.63636364	10.90909091	0	0	0	0	0	0	0	0	0
2006	1	7	2	0	2	34	34	60	0	0	0	0	16.66666667	25	41.66666667	6.666666667	5	5	0	0	0	0	0	0	0	0	0	0	0	16.66666667	25	41.66666667	6.666666667	5	5	0	0	0	0	0	0	0
2006	1	7	2	0	2	36	36	56	0	0	0	0	1.785714286	14.28571429	37.5	25	12.5	7.142857143	1.785714286	0	0	0	0	0	0	0	0	0	0	1.785714286	14.28571429	37.5	25	12.5	7.142857143	1.785714286	0	0	0	0	0	0
2006	1	7	2	0	2	38	38	20	0	0	0	0	0	15	15	20	25	15	5	0	0	0	5	0	0	0	0	0	0	0	15	15	20	25	15	5	0	0	0	5	0	0
2006	1	7	2	0	2	40	40	12	0	0	0	0	0	0	16.66666667	50	16.66666667	8.333333333	0	8.333333333	0	0	0	0	0	0	0	0	0	0	0	16.66666667	50	16.66666667	8.333333333	0	8.333333333	0	0	0	0	0
2006	1	7	2	0	2	42	42	9	0	0	0	0	0	0	11.11111111	22.22222222	0	11.11111111	11.11111111	11.11111111	11.11111111	11.11111111	11.11111111	0	0	0	0	0	0	0	0	11.11111111	22.22222222	0	11.11111111	11.11111111	11.11111111	11.11111111	11.11111111	11.11111111	0	0
2006	1	7	2	0	2	44	44	3	0	0	0	0	0	0	0	33.33333333	0	33.33333333	0	0	33.33333333	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	33.33333333	0	0	33.33333333	0	0	0	0
2006	1	7	2	0	2	48	48	1	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
2006	1	7	2	0	2	50	50	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
2007	1	7	2	0	2	14	14	1	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	7	2	0	2	18	18	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	7	2	0	2	20	20	6	0	66.66666667	16.66666667	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	16.66666667	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	7	2	0	2	22	22	16	0	0	50	31.25	12.5	6.25	0	0	0	0	0	0	0	0	0	0	0	0	0	50	31.25	12.5	6.25	0	0	0	0	0	0	0	0	0	0	0
2007	1	7	2	0	2	24	24	16	0	12.5	62.5	6.25	18.75	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	62.5	6.25	18.75	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	7	2	0	2	26	26	26	0	0	26.92307692	34.61538462	26.92307692	7.692307692	3.846153846	0	0	0	0	0	0	0	0	0	0	0	0	26.92307692	34.61538462	26.92307692	7.692307692	3.846153846	0	0	0	0	0	0	0	0	0	0
2007	1	7	2	0	2	28	28	20	0	0	5	45	30	15	5	0	0	0	0	0	0	0	0	0	0	0	0	5	45	30	15	5	0	0	0	0	0	0	0	0	0	0
2007	1	7	2	0	2	30	30	43	0	0	2.325581395	9.302325581	51.1627907	27.90697674	9.302325581	0	0	0	0	0	0	0	0	0	0	0	0	2.325581395	9.302325581	51.1627907	27.90697674	9.302325581	0	0	0	0	0	0	0	0	0	0
2007	1	7	2	0	2	32	32	46	0	0	0	15.2173913	39.13043478	26.08695652	10.86956522	6.52173913	0	2.173913043	0	0	0	0	0	0	0	0	0	0	15.2173913	39.13043478	26.08695652	10.86956522	6.52173913	0	2.173913043	0	0	0	0	0	0	0
2007	1	7	2	0	2	34	34	57	0	0	0	3.50877193	15.78947368	24.56140351	26.31578947	22.80701754	3.50877193	1.754385965	0	1.754385965	0	0	0	0	0	0	0	0	3.50877193	15.78947368	24.56140351	26.31578947	22.80701754	3.50877193	1.754385965	0	1.754385965	0	0	0	0	0
2007	1	7	2	0	2	36	36	55	0	0	0	0	10.90909091	10.90909091	12.72727273	30.90909091	14.54545455	10.90909091	5.454545455	1.818181818	1.818181818	0	0	0	0	0	0	0	0	10.90909091	10.90909091	12.72727273	30.90909091	14.54545455	10.90909091	5.454545455	1.818181818	1.818181818	0	0	0	0
2007	1	7	2	0	2	38	38	17	0	0	0	0	11.76470588	0	23.52941176	23.52941176	23.52941176	0	5.882352941	5.882352941	5.882352941	0	0	0	0	0	0	0	0	11.76470588	0	23.52941176	23.52941176	23.52941176	0	5.882352941	5.882352941	5.882352941	0	0	0	0
2007	1	7	2	0	2	40	40	2	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0
2007	1	7	2	0	2	42	42	2	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0
2007	1	7	2	0	2	44	44	3	0	0	0	0	0	0	33.33333333	0	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	0	66.66666667	0	0	0	0	0	0	0	0
2008	1	7	2	0	2	12	12	1	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	2	0	2	16	16	3	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	2	0	2	18	18	8	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	2	0	2	20	20	17.4	11.49425287	54.02298851	34.48275862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.49425287	54.02298851	34.48275862	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	2	0	2	22	22	16	0	37.5	50	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37.5	50	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	2	0	2	24	24	25	0	32	44	20	4	0	0	0	0	0	0	0	0	0	0	0	0	0	32	44	20	4	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	2	0	2	26	26	34	0	2.941176471	26.47058824	38.23529412	26.47058824	5.882352941	0	0	0	0	0	0	0	0	0	0	0	0	2.941176471	26.47058824	38.23529412	26.47058824	5.882352941	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	2	0	2	28	28	27	0	0	29.62962963	51.85185185	18.51851852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.62962963	51.85185185	18.51851852	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	2	0	2	30	30	40	0	0	10	20	32.5	27.5	0	7.5	2.5	0	0	0	0	0	0	0	0	0	0	10	20	32.5	27.5	0	7.5	2.5	0	0	0	0	0	0	0	0
2008	1	7	2	0	2	32	32	54	0	0	3.703703704	16.66666667	29.62962963	22.22222222	14.81481481	11.11111111	1.851851852	0	0	0	0	0	0	0	0	0	0	3.703703704	16.66666667	29.62962963	22.22222222	14.81481481	11.11111111	1.851851852	0	0	0	0	0	0	0	0
2008	1	7	2	0	2	34	34	42	0	0	0	2.380952381	28.57142857	26.19047619	23.80952381	14.28571429	4.761904762	0	0	0	0	0	0	0	0	0	0	0	2.380952381	28.57142857	26.19047619	23.80952381	14.28571429	4.761904762	0	0	0	0	0	0	0	0
2008	1	7	2	0	2	36	36	36	0	0	2.777777778	5.555555556	11.11111111	11.11111111	19.44444444	16.66666667	19.44444444	13.88888889	0	0	0	0	0	0	0	0	0	2.777777778	5.555555556	11.11111111	11.11111111	19.44444444	16.66666667	19.44444444	13.88888889	0	0	0	0	0	0	0
2008	1	7	2	0	2	38	38	26	0	0	0	3.846153846	7.692307692	7.692307692	11.53846154	19.23076923	15.38461538	23.07692308	0	3.846153846	7.692307692	0	0	0	0	0	0	0	3.846153846	7.692307692	7.692307692	11.53846154	19.23076923	15.38461538	23.07692308	0	3.846153846	7.692307692	0	0	0	0
2008	1	7	2	0	2	40	40	11	0	0	0	0	0	9.090909091	9.090909091	18.18181818	18.18181818	27.27272727	0	9.090909091	9.090909091	0	0	0	0	0	0	0	0	0	9.090909091	9.090909091	18.18181818	18.18181818	27.27272727	0	9.090909091	9.090909091	0	0	0	0
2008	1	7	2	0	2	42	42	3	0	0	0	0	0	0	0	0	33.33333333	0	0	0	33.33333333	0	33.33333333	0	0	0	0	0	0	0	0	0	0	33.33333333	0	0	0	33.33333333	0	33.33333333	0	0
2008	1	7	2	0	2	44	44	2	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0
2008	1	7	2	0	2	46	46	3	0	0	0	0	0	0	0	33.33333333	0	33.33333333	0	0	0	33.33333333	0	0	0	0	0	0	0	0	0	0	33.33333333	0	33.33333333	0	0	0	33.33333333	0	0	0
2008	1	7	2	0	2	48	48	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
2009	1	7	2	0	2	16	16	2	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	2	0	2	18	18	23	17.39130435	69.56521739	13.04347826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.39130435	69.56521739	13.04347826	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	2	0	2	20	20	33	6.060606061	63.63636364	30.3030303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.060606061	63.63636364	30.3030303	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	2	0	2	22	22	21	0	42.85714286	57.14285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.85714286	57.14285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	2	0	2	24	24	20.4	0	9.803921569	75.49019608	9.803921569	4.901960784	0	0	0	0	0	0	0	0	0	0	0	0	0	9.803921569	75.49019608	9.803921569	4.901960784	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	2	0	2	26	26	31	0	0	38.70967742	35.48387097	22.58064516	3.225806452	0	0	0	0	0	0	0	0	0	0	0	0	0	38.70967742	35.48387097	22.58064516	3.225806452	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	2	0	2	28	28	42	0	2.380952381	7.142857143	40.47619048	26.19047619	21.42857143	0	2.380952381	0	0	0	0	0	0	0	0	0	0	2.380952381	7.142857143	40.47619048	26.19047619	21.42857143	0	2.380952381	0	0	0	0	0	0	0	0	0
2009	1	7	2	0	2	30	30	37	0	0	2.702702703	21.62162162	40.54054054	24.32432432	10.81081081	0	0	0	0	0	0	0	0	0	0	0	0	2.702702703	21.62162162	40.54054054	24.32432432	10.81081081	0	0	0	0	0	0	0	0	0	0
2009	1	7	2	0	2	32	32	59	0	0	1.694915254	13.55932203	25.42372881	38.98305085	13.55932203	5.084745763	0	1.694915254	0	0	0	0	0	0	0	0	0	1.694915254	13.55932203	25.42372881	38.98305085	13.55932203	5.084745763	0	1.694915254	0	0	0	0	0	0	0
2009	1	7	2	0	2	34	34	49.4	0	0	0	0	24.29149798	36.43724696	29.14979757	8.097165992	2.024291498	0	0	0	0	0	0	0	0	0	0	0	0	24.29149798	36.43724696	29.14979757	8.097165992	2.024291498	0	0	0	0	0	0	0	0
2009	1	7	2	0	2	36	36	24	0	0	0	0	8.333333333	12.5	33.33333333	16.66666667	16.66666667	4.166666667	4.166666667	0	4.166666667	0	0	0	0	0	0	0	0	8.333333333	12.5	33.33333333	16.66666667	16.66666667	4.166666667	4.166666667	0	4.166666667	0	0	0	0
2009	1	7	2	0	2	38	38	23	0	0	0	0	4.347826087	13.04347826	8.695652174	13.04347826	13.04347826	30.43478261	13.04347826	4.347826087	0	0	0	0	0	0	0	0	0	4.347826087	13.04347826	8.695652174	13.04347826	13.04347826	30.43478261	13.04347826	4.347826087	0	0	0	0	0
